2016-08-06 05:50:27 Notice: Notice (8): Undefined index: HTTP_REFERRER in [/home/vagrant/code/prasang/app/View/Errors/error400.ctp, line 29]
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-22 05:14:03 Notice: Notice (8): Undefined index: User in [/home/vagrant/code/prasang/app/View/Feedbacks/admin_index.ctp, line 32]
Trace:
include - APP/View/Feedbacks/admin_index.ctp, line 32
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-22 05:14:03 Notice: Notice (8): Undefined index: User in [/home/vagrant/code/prasang/app/View/Feedbacks/admin_index.ctp, line 32]
Trace:
include - APP/View/Feedbacks/admin_index.ctp, line 32
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-22 05:14:03 Notice: Notice (8): Undefined index: Subject in [/home/vagrant/code/prasang/app/View/Feedbacks/admin_index.ctp, line 35]
Trace:
include - APP/View/Feedbacks/admin_index.ctp, line 35
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-22 05:14:03 Notice: Notice (8): Undefined index: Subject in [/home/vagrant/code/prasang/app/View/Feedbacks/admin_index.ctp, line 35]
Trace:
include - APP/View/Feedbacks/admin_index.ctp, line 35
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-22 05:14:03 Notice: Notice (8): Undefined index: User in [/home/vagrant/code/prasang/app/View/Feedbacks/admin_index.ctp, line 32]
Trace:
include - APP/View/Feedbacks/admin_index.ctp, line 32
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-22 05:14:03 Notice: Notice (8): Undefined index: User in [/home/vagrant/code/prasang/app/View/Feedbacks/admin_index.ctp, line 32]
Trace:
include - APP/View/Feedbacks/admin_index.ctp, line 32
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-22 05:14:03 Notice: Notice (8): Undefined index: Subject in [/home/vagrant/code/prasang/app/View/Feedbacks/admin_index.ctp, line 35]
Trace:
include - APP/View/Feedbacks/admin_index.ctp, line 35
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-22 05:14:03 Notice: Notice (8): Undefined index: Subject in [/home/vagrant/code/prasang/app/View/Feedbacks/admin_index.ctp, line 35]
Trace:
include - APP/View/Feedbacks/admin_index.ctp, line 35
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-22 05:14:03 Notice: Notice (8): Undefined index: User in [/home/vagrant/code/prasang/app/View/Feedbacks/admin_index.ctp, line 32]
Trace:
include - APP/View/Feedbacks/admin_index.ctp, line 32
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-22 05:14:03 Notice: Notice (8): Undefined index: User in [/home/vagrant/code/prasang/app/View/Feedbacks/admin_index.ctp, line 32]
Trace:
include - APP/View/Feedbacks/admin_index.ctp, line 32
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-22 05:14:03 Notice: Notice (8): Undefined index: Subject in [/home/vagrant/code/prasang/app/View/Feedbacks/admin_index.ctp, line 35]
Trace:
include - APP/View/Feedbacks/admin_index.ctp, line 35
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-22 05:14:03 Notice: Notice (8): Undefined index: Subject in [/home/vagrant/code/prasang/app/View/Feedbacks/admin_index.ctp, line 35]
Trace:
include - APP/View/Feedbacks/admin_index.ctp, line 35
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-22 05:14:03 Notice: Notice (8): Undefined index: User in [/home/vagrant/code/prasang/app/View/Feedbacks/admin_index.ctp, line 32]
Trace:
include - APP/View/Feedbacks/admin_index.ctp, line 32
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-22 05:14:03 Notice: Notice (8): Undefined index: User in [/home/vagrant/code/prasang/app/View/Feedbacks/admin_index.ctp, line 32]
Trace:
include - APP/View/Feedbacks/admin_index.ctp, line 32
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-22 05:14:03 Notice: Notice (8): Undefined index: Subject in [/home/vagrant/code/prasang/app/View/Feedbacks/admin_index.ctp, line 35]
Trace:
include - APP/View/Feedbacks/admin_index.ctp, line 35
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-22 05:14:03 Notice: Notice (8): Undefined index: Subject in [/home/vagrant/code/prasang/app/View/Feedbacks/admin_index.ctp, line 35]
Trace:
include - APP/View/Feedbacks/admin_index.ctp, line 35
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-22 05:17:04 Notice: Notice (8): Undefined index: Subject in [/home/vagrant/code/prasang/app/View/Feedbacks/admin_index.ctp, line 28]
Trace:
include - APP/View/Feedbacks/admin_index.ctp, line 28
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-22 05:17:04 Notice: Notice (8): Undefined index: Subject in [/home/vagrant/code/prasang/app/View/Feedbacks/admin_index.ctp, line 29]
Trace:
include - APP/View/Feedbacks/admin_index.ctp, line 29
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-22 05:17:04 Notice: Notice (8): Undefined index: Subject in [/home/vagrant/code/prasang/app/View/Feedbacks/admin_index.ctp, line 28]
Trace:
include - APP/View/Feedbacks/admin_index.ctp, line 28
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-22 05:17:04 Notice: Notice (8): Undefined index: Subject in [/home/vagrant/code/prasang/app/View/Feedbacks/admin_index.ctp, line 29]
Trace:
include - APP/View/Feedbacks/admin_index.ctp, line 29
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-22 05:17:04 Notice: Notice (8): Undefined index: Subject in [/home/vagrant/code/prasang/app/View/Feedbacks/admin_index.ctp, line 28]
Trace:
include - APP/View/Feedbacks/admin_index.ctp, line 28
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-22 05:17:04 Notice: Notice (8): Undefined index: Subject in [/home/vagrant/code/prasang/app/View/Feedbacks/admin_index.ctp, line 29]
Trace:
include - APP/View/Feedbacks/admin_index.ctp, line 29
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-22 05:17:04 Notice: Notice (8): Undefined index: Subject in [/home/vagrant/code/prasang/app/View/Feedbacks/admin_index.ctp, line 28]
Trace:
include - APP/View/Feedbacks/admin_index.ctp, line 28
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-22 05:17:04 Notice: Notice (8): Undefined index: Subject in [/home/vagrant/code/prasang/app/View/Feedbacks/admin_index.ctp, line 29]
Trace:
include - APP/View/Feedbacks/admin_index.ctp, line 29
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-22 05:17:04 Notice: Notice (8): Undefined index: Subject in [/home/vagrant/code/prasang/app/View/Feedbacks/admin_index.ctp, line 28]
Trace:
include - APP/View/Feedbacks/admin_index.ctp, line 28
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-22 05:17:04 Notice: Notice (8): Undefined index: Subject in [/home/vagrant/code/prasang/app/View/Feedbacks/admin_index.ctp, line 29]
Trace:
include - APP/View/Feedbacks/admin_index.ctp, line 29
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-22 05:17:04 Notice: Notice (8): Undefined index: Subject in [/home/vagrant/code/prasang/app/View/Feedbacks/admin_index.ctp, line 28]
Trace:
include - APP/View/Feedbacks/admin_index.ctp, line 28
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-22 05:17:04 Notice: Notice (8): Undefined index: Subject in [/home/vagrant/code/prasang/app/View/Feedbacks/admin_index.ctp, line 29]
Trace:
include - APP/View/Feedbacks/admin_index.ctp, line 29
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-22 05:17:04 Notice: Notice (8): Undefined index: Subject in [/home/vagrant/code/prasang/app/View/Feedbacks/admin_index.ctp, line 28]
Trace:
include - APP/View/Feedbacks/admin_index.ctp, line 28
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-22 05:17:04 Notice: Notice (8): Undefined index: Subject in [/home/vagrant/code/prasang/app/View/Feedbacks/admin_index.ctp, line 29]
Trace:
include - APP/View/Feedbacks/admin_index.ctp, line 29
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-22 05:17:04 Notice: Notice (8): Undefined index: Subject in [/home/vagrant/code/prasang/app/View/Feedbacks/admin_index.ctp, line 28]
Trace:
include - APP/View/Feedbacks/admin_index.ctp, line 28
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-22 05:17:04 Notice: Notice (8): Undefined index: Subject in [/home/vagrant/code/prasang/app/View/Feedbacks/admin_index.ctp, line 29]
Trace:
include - APP/View/Feedbacks/admin_index.ctp, line 29
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-22 05:17:04 Notice: Notice (8): Undefined index: Subject in [/home/vagrant/code/prasang/app/View/Feedbacks/admin_index.ctp, line 28]
Trace:
include - APP/View/Feedbacks/admin_index.ctp, line 28
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-22 05:17:04 Notice: Notice (8): Undefined index: Subject in [/home/vagrant/code/prasang/app/View/Feedbacks/admin_index.ctp, line 29]
Trace:
include - APP/View/Feedbacks/admin_index.ctp, line 29
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-22 05:17:04 Notice: Notice (8): Undefined index: Subject in [/home/vagrant/code/prasang/app/View/Feedbacks/admin_index.ctp, line 28]
Trace:
include - APP/View/Feedbacks/admin_index.ctp, line 28
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-22 05:17:04 Notice: Notice (8): Undefined index: Subject in [/home/vagrant/code/prasang/app/View/Feedbacks/admin_index.ctp, line 29]
Trace:
include - APP/View/Feedbacks/admin_index.ctp, line 29
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-22 05:17:04 Notice: Notice (8): Undefined index: Subject in [/home/vagrant/code/prasang/app/View/Feedbacks/admin_index.ctp, line 28]
Trace:
include - APP/View/Feedbacks/admin_index.ctp, line 28
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-22 05:17:04 Notice: Notice (8): Undefined index: Subject in [/home/vagrant/code/prasang/app/View/Feedbacks/admin_index.ctp, line 29]
Trace:
include - APP/View/Feedbacks/admin_index.ctp, line 29
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-22 05:17:04 Notice: Notice (8): Undefined index: Subject in [/home/vagrant/code/prasang/app/View/Feedbacks/admin_index.ctp, line 28]
Trace:
include - APP/View/Feedbacks/admin_index.ctp, line 28
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-22 05:17:04 Notice: Notice (8): Undefined index: Subject in [/home/vagrant/code/prasang/app/View/Feedbacks/admin_index.ctp, line 29]
Trace:
include - APP/View/Feedbacks/admin_index.ctp, line 29
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-22 05:17:04 Notice: Notice (8): Undefined index: Subject in [/home/vagrant/code/prasang/app/View/Feedbacks/admin_index.ctp, line 28]
Trace:
include - APP/View/Feedbacks/admin_index.ctp, line 28
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-22 05:17:04 Notice: Notice (8): Undefined index: Subject in [/home/vagrant/code/prasang/app/View/Feedbacks/admin_index.ctp, line 29]
Trace:
include - APP/View/Feedbacks/admin_index.ctp, line 29
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-22 05:17:04 Notice: Notice (8): Undefined index: Subject in [/home/vagrant/code/prasang/app/View/Feedbacks/admin_index.ctp, line 28]
Trace:
include - APP/View/Feedbacks/admin_index.ctp, line 28
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-22 05:17:04 Notice: Notice (8): Undefined index: Subject in [/home/vagrant/code/prasang/app/View/Feedbacks/admin_index.ctp, line 29]
Trace:
include - APP/View/Feedbacks/admin_index.ctp, line 29
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-22 05:17:04 Notice: Notice (8): Undefined index: Subject in [/home/vagrant/code/prasang/app/View/Feedbacks/admin_index.ctp, line 28]
Trace:
include - APP/View/Feedbacks/admin_index.ctp, line 28
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2016-10-22 05:17:05 Notice: Notice (8): Undefined index: Subject in [/home/vagrant/code/prasang/app/View/Feedbacks/admin_index.ctp, line 29]
Trace:
include - APP/View/Feedbacks/admin_index.ctp, line 29
View::_evaluate() - CORE/Cake/View/View.php, line 961
